Your branch is up to date with 'origin/master'.
HEAD is now at 475e3e8 build file: guide_FR_21082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-25 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-26 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-27 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-29 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-30 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-01[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-01 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-26 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-27 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-28 94.74 % | [32mOK[39m - MyCanal
