Your branch is up to date with 'origin/master'.
HEAD is now at f6c86cb build file: guide_FR_12102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-19 | [33mOK [39m- From Cache 
