Your branch is up to date with 'origin/master'.
HEAD is now at ce404af build file: guide_FR_07032024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 96.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 95.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-15 94.44 % | [32mOK[39m - MyCanal
