Your branch is up to date with 'origin/master'.
HEAD is now at 34b8780 build file: guide_21042022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-05-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-05-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-05-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-05-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-05-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-05-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-05-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-05-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-05-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-05-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-05-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-05-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-05-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-05-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-05-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-26 97.73 % | [32mOK[39m - Telecablesat
