Your branch is up to date with 'origin/master'.
HEAD is now at acc7c3d build file: guide_FR_16062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 5.26 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 10.53 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 15.79 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 21.05 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 26.32 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 31.58 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 36.84 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 42.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 47.37 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 52.63 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 57.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 63.16 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 68.42 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 73.68 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 78.95 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 84.21 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 89.47 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-26 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 6.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 12.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 18.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 31.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 37.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 43.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 56.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 62.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 68.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 81.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 87.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 93.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 6.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 12.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 18.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 31.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 37.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 43.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 56.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 62.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 68.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 81.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 87.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 93.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 100 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 82.35 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 88.24 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 94.12 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 0 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 5.26 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 10.53 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 15.79 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 21.05 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 26.32 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 31.58 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 36.84 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 42.11 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 47.37 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 52.63 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 57.89 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 63.16 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-25 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-26 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 3.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 7.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 10.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 14.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 17.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 21.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 28.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 32.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 35.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 39.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 42.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 46.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 53.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 57.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 60.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 64.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 67.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 71.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 78.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 82.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 85.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 89.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 92.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-24 | [32mOK[39m - SFR
