Your branch is up to date with 'origin/master'.
HEAD is now at 5093d8f build file: guide_FR_04092025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-09 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-15 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-15 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 | [33mOK [39m- From Cache 
