Your branch is up to date with 'origin/master'.
HEAD is now at f6ccda1 build file: guide_FR_14092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 95.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 96.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 | [33mOK [39m- From Cache 
