Your branch is up to date with 'origin/master'.
HEAD is now at 1ea2ff5 build file: guide_AR_20062024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 3.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 6.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 12.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 15.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 21.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 24.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 30.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 39.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 42.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 48.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 51.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 57.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 60.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 69.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 75.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 78.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 84.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 87.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 93.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 96.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 3.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 6.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 12.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 15.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 21.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 24.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 30.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 39.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 42.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 48.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 51.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 57.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 60.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 69.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 75.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 78.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 84.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 87.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 93.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-29 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 96.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-30 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-07-01 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 95.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-29 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-30 93.75 % | [32mOK[39m - MyCanal
