Your branch is up to date with 'origin/master'.
HEAD is now at 2712a96 build file: guide_FR_13032023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-21 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-22 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-23 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-24 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 9.09 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 18.18 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 27.27 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 36.36 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 45.45 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 54.55 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 63.64 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 72.73 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 81.82 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-25 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 6.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 12.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 18.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 31.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 37.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 43.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 56.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 62.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 68.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 81.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 87.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 5.88 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 11.76 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 17.65 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 23.53 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 29.41 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 35.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 41.18 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 47.06 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 52.94 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 58.82 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 64.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 70.59 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 76.47 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 82.35 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 88.24 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-27 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-27 | [32mOK[39m - Tele7Jours
