Your branch is up to date with 'origin/master'.
HEAD is now at e7b5bfc build file: guide_FR_07072025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 82.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 84 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 85.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 86.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 89.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 90.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 93.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 94.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 97.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 98.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 1.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 2.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 3.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 4.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 6.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 7.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 8.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 9.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 10.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 12.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 13.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 14.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 15.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 16.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 18.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 19.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 20.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 21.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 22.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 24.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 25.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 26.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 27.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 28.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 30.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 31.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 32.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 33.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 34.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 36.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 37.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 38.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 39.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 40.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 42.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 43.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 44.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 45.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 46.99 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 48.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 49.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 50.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 51.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 53.01 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 54.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 55.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 56.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 57.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 59.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 60.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 61.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 62.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 63.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 65.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 66.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 67.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 68.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 69.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 71.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 72.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 73.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 74.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 75.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 77.11 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 0 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 7.69 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 15.38 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 23.08 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 30.77 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 38.46 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 46.15 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 53.85 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 61.54 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 69.23 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 76.92 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 84.62 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 92.31 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 7.69 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 15.38 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 23.08 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 30.77 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 38.46 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 46.15 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 53.85 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 61.54 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 69.23 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 76.92 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 84.62 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 92.31 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 100 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 86.67 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 93.33 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 0 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 6.25 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 12.5 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 18.75 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 25 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 31.25 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 37.5 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 43.75 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 50 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 56.25 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 62.5 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 68.75 % (2/2) | [32mOK[39m - NouvelObs (Partial)
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-09 | [33mOK [39m- From Cache 
