Your branch is up to date with 'origin/master'.
HEAD is now at b518b8c build file: guide_FR_13022023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-21 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-21 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 94.74 % | [32mOK[39m - MyCanal
