Your branch is up to date with 'origin/master'.
HEAD is now at ce0991f build file: guide_FR_28122023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 95.65 % | [32mOK[39m - MyCanal
