Your branch is up to date with 'origin/master'.
HEAD is now at 17c0356 build file: guide_FR_19012023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 70 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 90 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 70 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 90 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 | [33mOK [39m- From Cache 
