Your branch is up to date with 'origin/master'.
HEAD is now at 6f5aea4 build file: guide_FR_06022023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 96.55 % | [32mOK[39m - Telecablesat
