Your branch is up to date with 'origin/master'.
HEAD is now at fc6075a build file: guide_FR_08022024_05_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 2.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 7.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 13.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 18.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 23.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 28.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 34.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 39.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 44.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 55.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 60.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 65.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 71.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 76.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 81.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 86.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 92.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 97.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 2.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 7.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 13.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 18.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 23.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 28.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 34.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 39.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 44.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 55.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 60.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 65.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 71.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 76.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 81.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 86.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 92.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-17 97.37 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 3.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 6.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 9.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 15.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 18.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 21.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 28.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 31.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 34.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 40.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 43.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 46.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 53.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 56.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 59.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 65.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 68.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 71.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 78.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 81.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 84.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 90.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 93.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 96.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 3.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 6.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 9.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 15.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 18.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 21.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 28.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 31.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 34.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 40.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 43.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 46.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 53.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 56.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 59.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 65.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 68.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 71.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 78.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 81.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 84.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 90.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 93.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-16 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-17 95 % | [32mOK[39m - MyCanal
