Your branch is up to date with 'origin/master'.
HEAD is now at dbedc1f build file: guide_FR_11082025_06_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 8.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 16.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 41.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 58.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 83.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 91.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 8.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 16.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 41.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 58.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 83.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 91.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 100 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 7.14 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 21.43 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 35.71 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 57.14 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 64.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 71.43 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 78.57 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 82.35 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 88.24 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 94.12 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 5.26 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 10.53 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 15.79 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 21.05 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 26.32 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 31.58 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 36.84 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 42.11 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 47.37 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 52.63 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 57.89 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 63.16 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 68.42 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 73.68 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 78.95 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 84.21 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 93.33 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 71.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-19 78.57 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-20[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-20 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-20 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-20 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-20 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-20 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-21[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-21 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-21 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 75 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 60 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-19[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-19 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-19 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-20[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-20 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-20 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-20 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-20 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-20 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-20 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-21[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-21 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-21 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-21 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-21 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-21 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-21 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-20[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-20 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
