Your branch is up to date with 'origin/master'.
HEAD is now at da37086 build file: guide_FR_15122022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 96.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 96.15 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 4 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 8 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 12 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 16 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 24 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 28 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 32 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 36 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 44 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 56 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 64 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 68 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 72 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 76 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 84 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 88 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 92 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 96 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 4 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 8 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 12 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 16 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 24 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 28 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 32 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 36 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 44 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 56 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 64 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 68 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 72 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 76 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 84 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 88 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 92 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-23 93.33 % | [32mOK[39m - Telecablesat
