Your branch is up to date with 'origin/master'.
HEAD is now at 91d0742 build file: guide_FR_14092024_15_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 10 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 15 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 30 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 45 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 70 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 85 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 90 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-22 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-23 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 10 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 15 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 30 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 45 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 70 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 85 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 90 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-20 | [33mOK [39m- From Cache 
