Your branch is up to date with 'origin/master'.
HEAD is now at e5d95bc build file: guide_FR_30062022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 10 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 25 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 30 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 35 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 65 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 70 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 75 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 90 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 95 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 10 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 25 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 30 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 35 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 65 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 70 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 75 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 90 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-11 95 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-11 96.55 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-08 | [32mOK[39m - SFR
