Your branch is up to date with 'origin/master'.
HEAD is now at 9474fba build file: guide_AR_27012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 95.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 94.44 % | [32mOK[39m - MyCanal
