Your branch is up to date with 'origin/master'.
HEAD is now at f6ddcd9 build file: guide_FR_24072023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-03 96.88 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 95.24 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-01 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 95.24 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-02 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 95.24 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-08-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-07-30 | [33mOK [39m- From Cache 
