Your branch is up to date with 'origin/master'.
HEAD is now at 8bbd3ea build file: guide_FR_24082023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-01 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-02 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-03 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-04 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 3.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 6.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 9.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 12.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 16.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 19.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 22.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 25.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 29.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 32.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 35.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 38.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 41.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 45.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 48.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 51.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 54.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 58.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 61.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 64.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 67.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 70.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 74.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 77.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 80.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 83.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 87.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 90.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 93.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 96.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 3.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 6.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 9.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 12.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 16.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 19.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 22.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 25.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 29.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 32.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 35.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 38.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 41.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 45.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 48.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 51.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 54.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 58.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 61.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 64.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 67.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 70.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 74.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 77.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 80.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 83.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 87.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 90.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 93.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 95.45 % | [32mOK[39m - MyCanal
