Your branch is up to date with 'origin/master'.
HEAD is now at a16bf19 build file: guide_FR_22122022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 95 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 95 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 4.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 8.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 13.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 17.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 21.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 26.09 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 30.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 34.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 39.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 43.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 47.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 52.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 56.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 60.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 65.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 69.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 73.91 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 78.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 82.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 86.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 91.3 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 95.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 4.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 8.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 13.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 17.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 21.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 26.09 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 30.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 34.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 39.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 43.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 47.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 52.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 56.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 60.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 65.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 69.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 73.91 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 78.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 82.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 86.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 91.3 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 95.65 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-01 | [32mOK[39m - Orange
