Your branch is up to date with 'origin/master'.
HEAD is now at 426fbd6 build file: guide_FR_11042024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-19 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-20[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-20 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-20 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-20 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-20 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-20 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-20 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-20 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-20 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-20 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-21[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-21 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-21 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-21 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-21 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-21 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-21 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-21 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-21 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-21 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-22[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-22 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-22 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-22 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-22 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-22 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-22 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-22 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-22 87.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-20[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-20 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-20 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-20 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-20 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-20 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-21[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-21 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-21 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-21 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-21 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-21 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-21 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-22[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-22 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-22 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-22 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-22 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-22 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-22[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-22 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-20 | [32mOK[39m - Orange
