Your branch is up to date with 'origin/master'.
HEAD is now at 062eac3 build file: guide_FR_02102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 11.11 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 22.22 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 44.44 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 55.56 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 66.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 77.78 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-11[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-11 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 100 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 70 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-10 80 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-11[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-11 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-11 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-11 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-11 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-11 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-11 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-11 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-11 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-12[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-12 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-12 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-12 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-12 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-12 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-12 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-12 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-12 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-13[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-13 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-13 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-13 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-13 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-13 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 57.14 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-10[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-10 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-10 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-10 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-10 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-10 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-11[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-11 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-11 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-11 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-11 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-11 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-11 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 87.5 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-12 77.78 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-13[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-13 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-13 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-13 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-13 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 0 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 16.67 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 33.33 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 50 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 66.67 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 83.33 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 12.5 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 25 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 37.5 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 50 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 62.5 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 75 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 87.5 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 100 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 90.91 % (1/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 0 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 10 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 20 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 30 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 40 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 50 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 60 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-11 70 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-13[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-13 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-08 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-10-07 | [33mOK [39m- From Cache 
