Your branch is up to date with 'origin/master'.
HEAD is now at 53a8e7d build file: guide_FR_14042025_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 3.23 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 6.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 9.68 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 12.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 16.13 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 19.35 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 22.58 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 25.81 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 29.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 32.26 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 35.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 38.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 41.94 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 45.16 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 48.39 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 51.61 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 54.84 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 58.06 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 61.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 64.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 67.74 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 70.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 74.19 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 77.42 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 80.65 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 83.87 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 87.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 90.32 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 93.55 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 3.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 6.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 9.09 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 12.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 15.15 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 18.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 21.21 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 24.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 27.27 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 30.3 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 33.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 36.36 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 39.39 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 42.42 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 45.45 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 48.48 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 51.52 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 54.55 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 57.58 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 60.61 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 63.64 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 66.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 69.7 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 72.73 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 75.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 78.79 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 81.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 84.85 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 87.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 90.91 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 93.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 25 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 50 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 75 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 25 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 50 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 75 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 50 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 95.45 % | [32mOK[39m - MyCanal
