Your branch is up to date with 'origin/master'.
HEAD is now at 4087f02 build file: guide_AR_28112024_08_02.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 6.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 13.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 26.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 46.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 53.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 73.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 86.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 93.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-07[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-07 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-07 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-07 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-07 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-08[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-08 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-08 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-08 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-08 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-08 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-09[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-09 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-09 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-09 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-09 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-09 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 | [33mOK [39m- From Cache 
