Your branch is up to date with 'origin/master'.
HEAD is now at 347bd45 build file: guide_AR_15082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 94.12 % | [32mOK[39m - Telecablesat
