Your branch is up to date with 'origin/master'.
HEAD is now at 2059290 build file: guide_FR_16102025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-24[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-24 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-27[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-27 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-27 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-27 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 60 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-24[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-24 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-24 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-24 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-24 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-24 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-24 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 9.09 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 18.18 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 27.27 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 36.36 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 45.45 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 54.55 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 63.64 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 72.73 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 81.82 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 90.91 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 8.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 41.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 58.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 75 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 83.33 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 10 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 30 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 70 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 90 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-27[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-27 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-27 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-27 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-27 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-27 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-27[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-27 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-26 | [32mOK[39m - Orange
