Your branch is up to date with 'origin/master'.
HEAD is now at 1b8f6b4 build file: guide_AR_17062024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-25 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-26 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-27 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-24 | [33mOK [39m- From Cache 
