Your branch is up to date with 'origin/master'.
HEAD is now at 9d62420 build file: guide_FR_30112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 95.65 % | [32mOK[39m - MyCanal
