Your branch is up to date with 'origin/master'.
HEAD is now at 117aac7 build file: guide_AR_26082024_03_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-31 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-01 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-02 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-30 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-31 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 5.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 10.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 15.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 21.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 26.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 31.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 36.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 42.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 47.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 52.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 57.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 63.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 68.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 73.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 78.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 84.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 89.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-01 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-02 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 7.69 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 15.38 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 23.08 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 30.77 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 38.46 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 46.15 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 53.85 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 61.54 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 69.23 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 76.92 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 84.62 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 92.31 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-02[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-02 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-02 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-02 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-02 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-02 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-02 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-02 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-31[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-31 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-31 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-31 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-01[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-01 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-01 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-01 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-02[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-02 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-02 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-01[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-01 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-31 | [32mOK[39m - Bouygues
