Your branch is up to date with 'origin/master'.
HEAD is now at 2586aee build file: guide_FR_23112023_05_17.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-04 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 | [33mOK [39m- From Cache 
