Your branch is up to date with 'origin/master'.
HEAD is now at 9c2a02e build file: guide_FR_16112023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 94.74 % | [32mOK[39m - MyCanal
