Your branch is up to date with 'origin/master'.
HEAD is now at 2af7d3e build file: guide_FR_18082022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-08-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-08-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-08-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-08-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-08-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-08-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-08-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-08-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-08-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-08-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-29 | [32mOK[39m - Tele7Jours
