Your branch is up to date with 'origin/master'.
HEAD is now at 65fcff8 build file: guide_FR_31102022_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-08 | [32mOK[39m - Orange
