Your branch is up to date with 'origin/master'.
HEAD is now at fac81a6 build file: guide_FR_29092022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 96.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 96.55 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-02 | [33mOK [39m- From Cache 
