Your branch is up to date with 'origin/master'.
HEAD is now at 50dffb7 build file: guide_FR_14072022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 4.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 13.64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 22.73 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 31.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 40.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 59.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 68.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 77.27 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 86.36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 95.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 4.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 13.64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 22.73 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 31.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 40.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 59.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 68.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 77.27 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 86.36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-25 95.45 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-25 96.88 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-17 | [33mOK [39m- From Cache 
