Your branch is up to date with 'origin/master'.
HEAD is now at df45cc8 build file: guide_AR_25032024_08_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-02 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-02 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 95.65 % | [32mOK[39m - MyCanal
