Your branch is up to date with 'origin/master'.
HEAD is now at 5f55d7a build file: guide_31032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-04-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-04-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-04-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-04-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-06 97.62 % | [32mOK[39m - Telecablesat
