Your branch is up to date with 'origin/master'.
HEAD is now at b2a00b1 build file: guide_FR_30012023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-02-04 | [33mOK [39m- From Cache 
