Your branch is up to date with 'origin/master'.
HEAD is now at 5b85a93 build file: guide_FR_08052025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-13 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-14 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-15 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 2.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 8.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 14.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 20.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 26.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 32.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 38.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 44.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 55.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 61.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 67.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 73.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 79.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 85.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 91.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 94.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-16 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 3.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 7.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 10.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 17.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 21.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 32.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 35.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 39.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 46.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 53.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 60.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 64.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 67.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 78.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 82.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 89.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 92.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-17 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-18 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-19 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-13 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-14 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-15 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-16 94.44 % | [32mOK[39m - MyCanal
