Your branch is up to date with 'origin/master'.
HEAD is now at 1a13cf3 build file: guide_FR_29022024_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 6.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 13.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 26.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 46.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 53.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 73.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 86.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 93.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 6.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 13.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 26.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 46.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 53.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 73.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 86.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 96.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 96.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 3.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 6.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 9.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 12.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 16.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 19.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 22.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 25.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 29.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 32.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 35.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 38.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 41.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 45.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 48.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 51.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 54.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 58.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 61.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 64.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 67.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 70.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 74.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 77.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 80.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 83.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 87.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 90.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 93.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 96.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 3.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 6.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 9.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 12.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 16.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 19.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 22.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 25.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 29.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 32.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 35.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 38.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 41.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 45.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 48.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 51.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 54.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 58.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 61.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 64.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 67.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 70.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 74.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 77.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 80.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 83.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 87.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 90.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 93.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 96.77 % | [32mOK[39m - MyCanal
