Your branch is up to date with 'origin/master'.
HEAD is now at a9ab829 build file: guide_FR_14032024_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-24 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-25 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-22 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 3.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 7.69 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 11.54 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 15.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 19.23 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 23.08 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 26.92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 30.77 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 34.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 38.46 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 42.31 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 46.15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 53.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 57.69 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 61.54 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 65.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 69.23 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 73.08 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 76.92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 80.77 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 84.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 88.46 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 92.31 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 96.15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 3.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 7.69 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 11.54 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 15.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 19.23 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 23.08 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 26.92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 30.77 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 34.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 38.46 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 42.31 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 46.15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 53.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 57.69 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 61.54 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 65.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 69.23 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 73.08 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 76.92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 80.77 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 84.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 88.46 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 92.31 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-23 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 95.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-24 95.83 % | [32mOK[39m - MyCanal
