Your branch is up to date with 'origin/master'.
HEAD is now at e723a60 build file: guide_AR_05122024_08_25.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 95.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-14 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 95.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-15 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-09 | [33mOK [39m- From Cache 
