Your branch is up to date with 'origin/master'.
HEAD is now at efeae68 build file: guide_FR_10072025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 93.75 % | [32mOK[39m - MyCanal
