Your branch is up to date with 'origin/master'.
HEAD is now at 6fa07f3 build file: guide_FR_01092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 2.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 4.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 6.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 9.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 11.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 13.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 16.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 18.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 20.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 23.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 25.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 27.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 30.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 32.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 34.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 37.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 39.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 41.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 44.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 46.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 48.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 51.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 53.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 55.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 58.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 60.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 62.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 65.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 67.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 69.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 72.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 74.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 76.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 79.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 81.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 83.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 86.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 88.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 90.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 93.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 95.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-09 97.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 97.62 % | [32mOK[39m - MyCanal
