Your branch is up to date with 'origin/master'.
HEAD is now at 9660799 build file: guide_FR_25072022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-08-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-08-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-08-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-08-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-08-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-08-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-08-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-08-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-08-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-08-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-08-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-08-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-08-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-08-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-08-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-08-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-08-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 96.67 % | [32mOK[39m - Telecablesat
