Your branch is up to date with 'origin/master'.
HEAD is now at 375cebe build file: guide_FR_22052025_05_36.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-01 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-02[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-02 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-27 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-28 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-29 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-30 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-01 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-02[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-02 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-26 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-27 93.33 % | [32mOK[39m - MyCanal
