Your branch is up to date with 'origin/master'.
HEAD is now at 746c7be build file: guide_FR_30062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 79.49 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 80.77 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 82.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 84.62 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 85.9 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 87.18 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 88.46 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 89.74 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 91.03 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 92.31 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 93.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 94.87 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 96.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 97.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 98.72 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 0.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 1.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 2.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 3.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 4.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 5.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 6.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 7.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 8.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 9.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 10.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 11.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 12.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 13.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 14.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 15.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 16.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 17.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 18.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 19.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 20.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 21.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 22.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 23.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 24.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 25.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 26.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 27.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 28.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 29.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 30.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 31.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 32.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 33.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 34.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 35.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 36.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 37.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 38.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 39.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 40.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 41.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 42.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 43.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 44.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 45.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 46.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 47.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 48.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 49.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 50.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 51.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 52.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 53.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 54.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 55.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 56.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 57.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 58.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 59.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 60.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 61.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 62.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 63.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 64.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 65.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 66.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 67.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-10 68.27 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 69.77 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 72.09 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 74.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 76.74 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 79.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 81.4 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 83.72 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 86.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 88.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 90.7 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 93.02 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 95.35 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 97.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 2.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 5.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 8.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 13.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 19.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 27.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 30.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 36.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 38.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 41.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 47.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 52.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 58.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 61.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 63.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 69.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 72.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 75 % (2/2)[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-08 77.78 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 5.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 11.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 17.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 23.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 29.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 35.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 41.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 47.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 52.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 58.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 64.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 70.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 76.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 82.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 88.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-08 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-09 95 % | [32mOK[39m - MyCanal
