Your branch is up to date with 'origin/master'.
HEAD is now at 858d5dd build file: guide_AR_02092024_08_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 6.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 13.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 20 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 26.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 40 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 46.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 53.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 60 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 73.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 80 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 86.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 6.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 13.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 20 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 26.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 40 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 46.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 53.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 60 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 73.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 80 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 86.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-08 | [31mHS[39m
