Your branch is up to date with 'origin/master'.
HEAD is now at b397810 build file: guide_FR_29052025_05_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-03 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-04 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-05 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-06 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-07 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-08 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-09[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-09 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-09 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-09 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-09 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-02 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-04 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-05 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-06 95.24 % | [32mOK[39m - MyCanal
