Your branch is up to date with 'origin/master'.
HEAD is now at f0a3607 build file: guide_24032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-04-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-04-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-04-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-04-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-04-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-04-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-04-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-04-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-04-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-04-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-04-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-04-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-04-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-04-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-04-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-04-03 | [32mOK[39m - Orange
