Your branch is up to date with 'origin/master'.
HEAD is now at a5e1b39 build file: guide_FR_11032024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-21 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-19 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-20 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-21 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-18 | [33mOK [39m- From Cache 
