Your branch is up to date with 'origin/master'.
HEAD is now at 41e376f build file: guide_FR_07122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 94.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 95.65 % | [32mOK[39m - MyCanal
